=========================================
🧠 CATÁLOGO DE JOGOS POR CÉREBRO (TOP)
=========================================
Data/Hora: 2026-02-11 23:48:32
Último concurso conhecido: 3599
Próximo concurso: 3600
Tamanho do jogo: 15
Janela (contexto): 300
Jogos por cérebro (per_brain): 80
Perfil de scoring auxiliar: balanceado
Top cérebros selecionados: 12
=========================================

CÉREBRO 01: struct_core_protect
  histórico: q15=275 | q14=7688 | média=9.90
  jogos_gerados=80
    JOGO 001: [1, 2, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 21, 23, 25] | score_brain=1.000000 | final_aux=0.834152 | freq=0.938488 | mem=0.736842 | shape=0.800000
    JOGO 007: [1, 2, 5, 7, 8, 9, 10, 11, 13, 14, 15, 21, 23, 24, 25] | score_brain=0.982680 | final_aux=0.799602 | freq=0.935052 | mem=0.736842 | shape=0.600000
    JOGO 008: [1, 2, 3, 4, 6, 8, 11, 13, 16, 18, 19, 21, 23, 24, 25] | score_brain=0.982405 | final_aux=0.842567 | freq=0.934021 | mem=0.650000 | shape=1.000000
    JOGO 009: [2, 3, 6, 7, 9, 12, 13, 15, 16, 17, 19, 21, 22, 24, 25] | score_brain=0.982222 | final_aux=0.842333 | freq=0.933333 | mem=0.650000 | shape=1.000000
    JOGO 010: [1, 2, 3, 6, 7, 8, 9, 11, 13, 15, 18, 20, 22, 23, 24] | score_brain=0.981947 | final_aux=0.850667 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 011: [2, 3, 4, 6, 7, 10, 11, 12, 13, 14, 16, 19, 20, 22, 25] | score_brain=0.981856 | final_aux=0.824550 | freq=0.931959 | mem=0.736842 | shape=0.800000
    JOGO 012: [1, 3, 4, 5, 7, 10, 11, 12, 13, 14, 16, 20, 22, 23, 25] | score_brain=0.981764 | final_aux=0.824433 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 013: [2, 3, 4, 6, 7, 9, 10, 14, 15, 17, 19, 22, 23, 24, 25] | score_brain=0.981581 | final_aux=0.841515 | freq=0.930928 | mem=0.650000 | shape=1.000000
    JOGO 014: [2, 3, 6, 7, 8, 11, 12, 13, 14, 16, 19, 20, 21, 24, 25] | score_brain=0.981581 | final_aux=0.850200 | freq=0.930928 | mem=0.736842 | shape=1.000000
    JOGO 015: [3, 4, 5, 7, 8, 10, 11, 15, 16, 17, 19, 21, 22, 24, 25] | score_brain=0.981489 | final_aux=0.841399 | freq=0.930584 | mem=0.650000 | shape=1.000000
    JOGO 016: [1, 5, 6, 10, 11, 13, 14, 15, 16, 17, 18, 19, 22, 23, 24] | score_brain=0.981489 | final_aux=0.824083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 017: [2, 3, 6, 7, 8, 9, 13, 14, 15, 16, 17, 19, 21, 24, 25] | score_brain=0.981489 | final_aux=0.815399 | freq=0.930584 | mem=0.650000 | shape=0.800000
    JOGO 018: [2, 3, 4, 5, 7, 8, 9, 12, 15, 19, 21, 22, 23, 24, 25] | score_brain=0.981397 | final_aux=0.815282 | freq=0.930241 | mem=0.650000 | shape=0.800000
    JOGO 019: [1, 2, 4, 6, 7, 13, 16, 17, 18, 19, 20, 21, 22, 23, 24] | score_brain=0.981397 | final_aux=0.823966 | freq=0.930241 | mem=0.736842 | shape=0.800000
    JOGO 020: [2, 3, 4, 7, 8, 9, 10, 11, 13, 15, 17, 20, 21, 22, 24] | score_brain=0.981306 | final_aux=0.823849 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 021: [1, 2, 5, 6, 7, 8, 10, 11, 14, 16, 19, 21, 23, 24, 25] | score_brain=0.981123 | final_aux=0.849615 | freq=0.929210 | mem=0.736842 | shape=1.000000
    JOGO 022: [1, 4, 5, 7, 8, 9, 11, 12, 14, 17, 18, 19, 22, 23, 24] | score_brain=0.980939 | final_aux=0.849382 | freq=0.928522 | mem=0.736842 | shape=1.000000
    JOGO 023: [1, 2, 5, 6, 7, 9, 10, 12, 13, 14, 17, 19, 21, 22, 24] | score_brain=0.980939 | final_aux=0.840698 | freq=0.928522 | mem=0.650000 | shape=1.000000
    JOGO 024: [2, 3, 5, 6, 7, 9, 10, 12, 13, 14, 15, 22, 23, 24, 25] | score_brain=0.980939 | final_aux=0.849382 | freq=0.928522 | mem=0.736842 | shape=1.000000
    JOGO 025: [3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 19, 22, 24] | score_brain=0.980848 | final_aux=0.832914 | freq=0.928179 | mem=0.833333 | shape=0.800000
    JOGO 026: [1, 2, 5, 6, 7, 9, 11, 12, 14, 17, 18, 19, 20, 21, 22] | score_brain=0.980756 | final_aux=0.823148 | freq=0.927835 | mem=0.736842 | shape=0.800000
    JOGO 027: [1, 3, 4, 5, 7, 8, 10, 11, 15, 16, 17, 18, 21, 23, 25] | score_brain=0.980756 | final_aux=0.814464 | freq=0.927835 | mem=0.650000 | shape=0.800000
    JOGO 028: [1, 4, 5, 8, 10, 11, 13, 14, 16, 17, 19, 20, 21, 23, 25] | score_brain=0.980664 | final_aux=0.840347 | freq=0.927491 | mem=0.650000 | shape=1.000000
    JOGO 029: [4, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24] | score_brain=0.980664 | final_aux=0.823031 | freq=0.927491 | mem=0.736842 | shape=0.800000
    JOGO 030: [2, 4, 5, 7, 9, 12, 13, 16, 17, 19, 20, 21, 22, 24, 25] | score_brain=0.980573 | final_aux=0.848914 | freq=0.927148 | mem=0.736842 | shape=1.000000
    JOGO 031: [2, 3, 4, 6, 7, 8, 9, 13, 15, 17, 18, 20, 23, 24, 25] | score_brain=0.980298 | final_aux=0.858213 | freq=0.926117 | mem=0.833333 | shape=1.000000
    JOGO 032: [1, 2, 6, 7, 9, 10, 11, 13, 16, 18, 19, 20, 23, 24, 25] | score_brain=0.980206 | final_aux=0.848447 | freq=0.925773 | mem=0.736842 | shape=1.000000
    JOGO 033: [4, 5, 6, 7, 9, 10, 11, 13, 15, 17, 18, 19, 20, 21, 24] | score_brain=0.980023 | final_aux=0.822213 | freq=0.925086 | mem=0.736842 | shape=0.800000
    JOGO 034: [2, 3, 4, 5, 9, 10, 11, 12, 13, 14, 16, 21, 22, 23, 24] | score_brain=0.979840 | final_aux=0.821980 | freq=0.924399 | mem=0.736842 | shape=0.800000
    JOGO 035: [3, 4, 5, 6, 8, 9, 12, 13, 14, 15, 16, 17, 19, 23, 24] | score_brain=0.979565 | final_aux=0.821629 | freq=0.923368 | mem=0.736842 | shape=0.800000
    JOGO 036: [2, 3, 6, 7, 9, 10, 11, 14, 15, 16, 18, 19, 21, 23, 24] | score_brain=0.979565 | final_aux=0.847629 | freq=0.923368 | mem=0.736842 | shape=1.000000
    JOGO 037: [2, 3, 6, 7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 21] | score_brain=0.979473 | final_aux=0.821512 | freq=0.923024 | mem=0.736842 | shape=0.800000
    JOGO 038: [2, 4, 5, 6, 8, 9, 12, 13, 17, 18, 19, 21, 23, 24, 25] | score_brain=0.979198 | final_aux=0.847162 | freq=0.921993 | mem=0.736842 | shape=1.000000
    JOGO 039: [3, 4, 5, 6, 8, 9, 10, 11, 13, 16, 19, 21, 22, 23, 24] | score_brain=0.978832 | final_aux=0.838010 | freq=0.920619 | mem=0.650000 | shape=1.000000
    JOGO 040: [4, 6, 7, 8, 9, 10, 11, 13, 14, 16, 17, 18, 19, 20, 23] | score_brain=0.977824 | final_aux=0.810725 | freq=0.916838 | mem=0.650000 | shape=0.800000
    JOGO 041: [5, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24] | score_brain=0.977090 | final_aux=0.809790 | freq=0.914089 | mem=0.650000 | shape=0.800000
    JOGO 042: [3, 5, 6, 7, 8, 10, 12, 13, 17, 18, 20, 21, 22, 23, 24] | score_brain=0.976907 | final_aux=0.809557 | freq=0.913402 | mem=0.650000 | shape=0.800000
    JOGO 043: [1, 2, 5, 6, 7, 8, 11, 13, 14, 17, 19, 21, 22, 24, 25] | score_brain=0.817480 | final_aux=0.778471 | freq=0.940550 | mem=0.736842 | shape=1.000000
    JOGO 044: [1, 2, 3, 4, 7, 9, 11, 14, 15, 17, 18, 19, 23, 24, 25] | score_brain=0.817022 | final_aux=0.751887 | freq=0.938832 | mem=0.736842 | shape=0.800000
    JOGO 045: [1, 2, 3, 4, 10, 11, 12, 13, 15, 17, 18, 20, 22, 24, 25] | score_brain=0.816747 | final_aux=0.777536 | freq=0.937801 | mem=0.736842 | shape=1.000000
    JOGO 046: [1, 2, 3, 5, 6, 7, 10, 11, 13, 15, 17, 20, 22, 24, 25] | score_brain=0.816655 | final_aux=0.787069 | freq=0.937457 | mem=0.833333 | shape=1.000000
    JOGO 047: [1, 2, 4, 5, 7, 10, 11, 12, 14, 16, 19, 21, 22, 24, 25] | score_brain=0.816564 | final_aux=0.777303 | freq=0.937113 | mem=0.736842 | shape=1.000000
    JOGO 048: [1, 3, 4, 7, 9, 11, 12, 15, 17, 18, 20, 22, 23, 24, 25] | score_brain=0.816197 | final_aux=0.776835 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 049: [1, 3, 4, 7, 11, 12, 15, 16, 18, 19, 20, 21, 22, 23, 24] | score_brain=0.816014 | final_aux=0.750602 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 2, 3, 4, 5, 7, 8, 13, 14, 16, 17, 19, 22, 24, 25] | score_brain=0.816014 | final_aux=0.750602 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 051: [1, 2, 3, 4, 6, 7, 8, 13, 16, 17, 19, 21, 22, 23, 25] | score_brain=0.815922 | final_aux=0.767801 | freq=0.934708 | mem=0.650000 | shape=1.000000
    JOGO 052: [1, 2, 3, 5, 7, 9, 11, 12, 13, 15, 16, 20, 22, 23, 25] | score_brain=0.815922 | final_aux=0.750485 | freq=0.934708 | mem=0.736842 | shape=0.800000
    JOGO 053: [1, 2, 4, 5, 7, 11, 13, 16, 17, 18, 19, 20, 21, 22, 24] | score_brain=0.815464 | final_aux=0.759550 | freq=0.932990 | mem=0.833333 | shape=0.800000
    JOGO 054: [1, 2, 4, 7, 9, 10, 11, 12, 15, 16, 17, 18, 23, 24, 25] | score_brain=0.815189 | final_aux=0.785199 | freq=0.931959 | mem=0.833333 | shape=1.000000
    JOGO 055: [2, 3, 4, 5, 6, 8, 9, 11, 13, 14, 16, 21, 22, 24, 25] | score_brain=0.815006 | final_aux=0.740632 | freq=0.931271 | mem=0.650000 | shape=0.800000
    JOGO 056: [4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 21, 22, 24] | score_brain=0.814914 | final_aux=0.740515 | freq=0.930928 | mem=0.650000 | shape=0.800000
    JOGO 057: [2, 3, 4, 6, 8, 13, 14, 15, 16, 19, 20, 21, 22, 23, 24] | score_brain=0.814822 | final_aux=0.749083 | freq=0.930584 | mem=0.736842 | shape=0.800000
    JOGO 058: [4, 5, 6, 7, 8, 11, 13, 14, 15, 16, 18, 19, 20, 21, 24] | score_brain=0.814639 | final_aux=0.748849 | freq=0.929897 | mem=0.736842 | shape=0.800000
    JOGO 059: [1, 2, 3, 4, 7, 8, 9, 10, 13, 17, 19, 22, 23, 24, 25] | score_brain=0.814639 | final_aux=0.774849 | freq=0.929897 | mem=0.736842 | shape=1.000000
    JOGO 060: [3, 4, 5, 6, 10, 11, 12, 13, 15, 16, 18, 19, 21, 24, 25] | score_brain=0.814548 | final_aux=0.766048 | freq=0.929553 | mem=0.650000 | shape=1.000000
    JOGO 061: [2, 3, 4, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21, 24, 25] | score_brain=0.814456 | final_aux=0.748615 | freq=0.929210 | mem=0.736842 | shape=0.800000
    JOGO 062: [1, 2, 4, 7, 8, 10, 12, 13, 16, 17, 18, 22, 23, 24, 25] | score_brain=0.814181 | final_aux=0.774265 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 063: [2, 3, 6, 7, 9, 11, 12, 13, 14, 16, 18, 20, 22, 24, 25] | score_brain=0.814181 | final_aux=0.783914 | freq=0.928179 | mem=0.833333 | shape=1.000000
    JOGO 064: [1, 3, 5, 8, 9, 10, 11, 12, 13, 14, 15, 17, 20, 22, 24] | score_brain=0.814181 | final_aux=0.748265 | freq=0.928179 | mem=0.736842 | shape=0.800000
    JOGO 065: [4, 7, 8, 9, 10, 11, 13, 14, 15, 18, 19, 20, 21, 22, 23] | score_brain=0.813814 | final_aux=0.747798 | freq=0.926804 | mem=0.736842 | shape=0.800000
    JOGO 066: [2, 3, 4, 6, 8, 10, 11, 12, 14, 15, 18, 19, 20, 23, 25] | score_brain=0.813723 | final_aux=0.764997 | freq=0.926460 | mem=0.650000 | shape=1.000000
    JOGO 067: [2, 3, 4, 5, 8, 9, 13, 14, 15, 17, 19, 20, 21, 22, 23] | score_brain=0.813448 | final_aux=0.747330 | freq=0.925430 | mem=0.736842 | shape=0.800000
    JOGO 068: [2, 5, 6, 7, 9, 10, 11, 12, 13, 15, 16, 18, 20, 22, 25] | score_brain=0.813356 | final_aux=0.738529 | freq=0.925086 | mem=0.650000 | shape=0.800000
    JOGO 069: [3, 4, 5, 6, 9, 10, 11, 12, 14, 16, 17, 19, 21, 22, 25] | score_brain=0.813173 | final_aux=0.772980 | freq=0.924399 | mem=0.736842 | shape=1.000000
    JOGO 070: [3, 4, 5, 7, 8, 10, 13, 14, 15, 17, 18, 19, 21, 22, 23] | score_brain=0.812990 | final_aux=0.764062 | freq=0.923711 | mem=0.650000 | shape=1.000000
    JOGO 071: [1, 2, 4, 5, 8, 10, 12, 13, 15, 16, 17, 18, 20, 23, 25] | score_brain=0.812990 | final_aux=0.782395 | freq=0.923711 | mem=0.833333 | shape=1.000000
    JOGO 072: [2, 4, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 23, 25] | score_brain=0.812898 | final_aux=0.746629 | freq=0.923368 | mem=0.736842 | shape=0.800000
    JOGO 073: [2, 5, 8, 9, 10, 11, 13, 14, 15, 18, 20, 21, 23, 24, 25] | score_brain=0.812806 | final_aux=0.772512 | freq=0.923024 | mem=0.736842 | shape=1.000000
    JOGO 074: [3, 4, 5, 7, 8, 9, 12, 14, 17, 18, 21, 22, 23, 24, 25] | score_brain=0.812440 | final_aux=0.737361 | freq=0.921649 | mem=0.650000 | shape=0.800000
    JOGO 075: [1, 2, 4, 5, 8, 10, 15, 16, 17, 18, 19, 20, 22, 23, 24] | score_brain=0.812440 | final_aux=0.746045 | freq=0.921649 | mem=0.736842 | shape=0.800000
    JOGO 076: [2, 3, 6, 8, 9, 10, 11, 14, 16, 17, 19, 20, 21, 22, 25] | score_brain=0.812165 | final_aux=0.763010 | freq=0.920619 | mem=0.650000 | shape=1.000000
    JOGO 077: [3, 5, 6, 9, 10, 11, 12, 13, 14, 17, 19, 20, 21, 22, 23] | score_brain=0.811798 | final_aux=0.745227 | freq=0.919244 | mem=0.736842 | shape=0.800000
    JOGO 078: [2, 4, 7, 8, 9, 10, 12, 13, 14, 18, 19, 20, 22, 23, 24] | score_brain=0.811798 | final_aux=0.745227 | freq=0.919244 | mem=0.736842 | shape=0.800000
    JOGO 079: [2, 4, 5, 7, 9, 10, 11, 12, 13, 16, 17, 18, 20, 22, 23] | score_brain=0.811340 | final_aux=0.744643 | freq=0.917526 | mem=0.736842 | shape=0.800000
    JOGO 080: [3, 5, 6, 8, 9, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24] | score_brain=0.810607 | final_aux=0.743708 | freq=0.914777 | mem=0.736842 | shape=0.800000

CÉREBRO 07: heur_prime_5
  histórico: q15=1 | q14=21 | média=9.58
  jogos_gerados=80
    JOGO 001: [1, 3, 4, 6, 7, 8, 9, 11, 12, 13, 15, 21, 22, 23, 25] | score_brain=0.976907 | final_aux=0.824591 | freq=0.942268 | mem=0.736842 | shape=0.800000
    JOGO 002: [1, 2, 7, 8, 11, 12, 13, 14, 15, 18, 19, 20, 21, 24, 25] | score_brain=0.976220 | final_aux=0.823904 | freq=0.940550 | mem=0.736842 | shape=0.800000
    JOGO 003: [1, 3, 4, 6, 8, 11, 14, 15, 16, 17, 19, 21, 22, 23, 24] | score_brain=0.975258 | final_aux=0.848942 | freq=0.938144 | mem=0.736842 | shape=1.000000
    JOGO 004: [2, 4, 6, 7, 11, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25] | score_brain=0.974708 | final_aux=0.822392 | freq=0.936770 | mem=0.736842 | shape=0.800000
    JOGO 005: [1, 3, 4, 6, 10, 11, 12, 13, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.974296 | final_aux=0.821980 | freq=0.935739 | mem=0.736842 | shape=0.800000
    JOGO 006: [1, 3, 5, 6, 7, 10, 12, 14, 15, 19, 21, 22, 23, 24, 25] | score_brain=0.973608 | final_aux=0.821292 | freq=0.934021 | mem=0.736842 | shape=0.800000
    JOGO 007: [2, 6, 7, 8, 9, 13, 14, 15, 16, 17, 19, 21, 22, 24, 25] | score_brain=0.973471 | final_aux=0.812471 | freq=0.933677 | mem=0.650000 | shape=0.800000
    JOGO 008: [1, 2, 3, 5, 6, 7, 8, 13, 14, 15, 16, 18, 21, 24, 25] | score_brain=0.973333 | final_aux=0.847018 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 009: [1, 2, 5, 6, 8, 9, 13, 15, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.973058 | final_aux=0.820743 | freq=0.932646 | mem=0.736842 | shape=0.800000
    JOGO 010: [1, 2, 3, 5, 7, 9, 10, 12, 13, 14, 15, 20, 22, 24, 25] | score_brain=0.972921 | final_aux=0.846605 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 011: [1, 2, 5, 8, 9, 11, 12, 15, 17, 18, 21, 22, 23, 24, 25] | score_brain=0.972921 | final_aux=0.830254 | freq=0.932302 | mem=0.833333 | shape=0.800000
    JOGO 012: [1, 2, 3, 6, 8, 12, 13, 15, 16, 17, 18, 19, 21, 22, 24] | score_brain=0.972646 | final_aux=0.820330 | freq=0.931615 | mem=0.736842 | shape=0.800000
    JOGO 013: [1, 4, 5, 6, 7, 12, 14, 17, 18, 19, 20, 22, 23, 24, 25] | score_brain=0.972096 | final_aux=0.845780 | freq=0.930241 | mem=0.736842 | shape=1.000000
    JOGO 014: [2, 4, 5, 8, 9, 11, 12, 14, 15, 16, 17, 19, 20, 24, 25] | score_brain=0.971546 | final_aux=0.845231 | freq=0.928866 | mem=0.736842 | shape=1.000000
    JOGO 015: [1, 2, 3, 5, 8, 9, 10, 11, 12, 15, 18, 19, 22, 24, 25] | score_brain=0.971546 | final_aux=0.819231 | freq=0.928866 | mem=0.736842 | shape=0.800000
    JOGO 016: [1, 2, 3, 4, 8, 10, 13, 14, 16, 17, 18, 19, 21, 22, 25] | score_brain=0.971409 | final_aux=0.845093 | freq=0.928522 | mem=0.736842 | shape=1.000000
    JOGO 017: [4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19, 24] | score_brain=0.970997 | final_aux=0.809997 | freq=0.927491 | mem=0.650000 | shape=0.800000
    JOGO 018: [2, 3, 5, 6, 10, 11, 12, 14, 15, 17, 18, 20, 22, 24, 25] | score_brain=0.970722 | final_aux=0.835722 | freq=0.926804 | mem=0.650000 | shape=1.000000
    JOGO 019: [2, 3, 5, 6, 8, 9, 11, 12, 14, 15, 16, 20, 23, 24, 25] | score_brain=0.969759 | final_aux=0.853093 | freq=0.924399 | mem=0.833333 | shape=1.000000
    JOGO 020: [1, 3, 6, 7, 9, 10, 12, 14, 16, 17, 19, 21, 23, 24, 25] | score_brain=0.969622 | final_aux=0.843306 | freq=0.924055 | mem=0.736842 | shape=1.000000
    JOGO 021: [2, 4, 6, 7, 8, 9, 10, 11, 14, 18, 19, 20, 22, 23, 25] | score_brain=0.969347 | final_aux=0.817031 | freq=0.923368 | mem=0.736842 | shape=0.800000
    JOGO 022: [2, 3, 8, 10, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 24] | score_brain=0.969347 | final_aux=0.834347 | freq=0.923368 | mem=0.650000 | shape=1.000000
    JOGO 023: [1, 5, 6, 7, 8, 10, 12, 13, 16, 17, 20, 22, 23, 24, 25] | score_brain=0.969210 | final_aux=0.842894 | freq=0.923024 | mem=0.736842 | shape=1.000000
    JOGO 024: [1, 5, 6, 8, 9, 10, 11, 12, 13, 15, 18, 19, 20, 21, 23] | score_brain=0.968935 | final_aux=0.816619 | freq=0.922337 | mem=0.736842 | shape=0.800000
    JOGO 025: [1, 2, 5, 7, 8, 9, 10, 11, 12, 17, 18, 20, 21, 24, 25] | score_brain=0.968660 | final_aux=0.816344 | freq=0.921649 | mem=0.736842 | shape=0.800000
    JOGO 026: [2, 4, 6, 9, 10, 11, 13, 14, 16, 17, 18, 20, 22, 23, 24] | score_brain=0.968522 | final_aux=0.807522 | freq=0.921306 | mem=0.650000 | shape=0.800000
    JOGO 027: [2, 3, 6, 8, 9, 12, 13, 14, 16, 17, 18, 21, 23, 24, 25] | score_brain=0.967835 | final_aux=0.832835 | freq=0.919588 | mem=0.650000 | shape=1.000000
    JOGO 028: [2, 4, 5, 6, 9, 10, 11, 16, 17, 18, 19, 20, 21, 24, 25] | score_brain=0.967423 | final_aux=0.815107 | freq=0.918557 | mem=0.736842 | shape=0.800000
    JOGO 029: [1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14, 15, 21, 22, 25] | score_brain=0.728144 | final_aux=0.678644 | freq=0.945361 | mem=0.650000 | shape=0.600000
    JOGO 030: [1, 2, 4, 6, 7, 9, 11, 13, 14, 15, 17, 19, 20, 21, 22] | score_brain=0.727320 | final_aux=0.738504 | freq=0.943299 | mem=0.736842 | shape=1.000000
    JOGO 031: [1, 2, 3, 4, 6, 7, 9, 11, 12, 14, 15, 17, 19, 21, 22] | score_brain=0.726907 | final_aux=0.738091 | freq=0.942268 | mem=0.736842 | shape=1.000000
    JOGO 032: [1, 4, 7, 8, 10, 13, 14, 15, 17, 19, 20, 21, 22, 24, 25] | score_brain=0.725395 | final_aux=0.736579 | freq=0.938488 | mem=0.736842 | shape=1.000000
    JOGO 033: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 15, 16, 20, 22, 25] | score_brain=0.724570 | final_aux=0.709755 | freq=0.936426 | mem=0.736842 | shape=0.800000
    JOGO 034: [1, 3, 6, 7, 8, 9, 11, 12, 13, 15, 19, 20, 23, 24, 25] | score_brain=0.724296 | final_aux=0.709480 | freq=0.935739 | mem=0.736842 | shape=0.800000
    JOGO 035: [1, 3, 4, 6, 7, 12, 13, 14, 15, 17, 18, 19, 20, 23, 25] | score_brain=0.724296 | final_aux=0.735480 | freq=0.935739 | mem=0.736842 | shape=1.000000
    JOGO 036: [1, 2, 7, 10, 11, 14, 15, 16, 17, 18, 19, 22, 23, 24, 25] | score_brain=0.724296 | final_aux=0.709480 | freq=0.935739 | mem=0.736842 | shape=0.800000
    JOGO 037: [1, 2, 5, 7, 9, 11, 12, 15, 17, 18, 21, 22, 23, 24, 25] | score_brain=0.724296 | final_aux=0.683480 | freq=0.935739 | mem=0.736842 | shape=0.600000
    JOGO 038: [1, 2, 6, 7, 9, 11, 12, 16, 17, 19, 21, 22, 23, 24, 25] | score_brain=0.724021 | final_aux=0.709205 | freq=0.935052 | mem=0.736842 | shape=0.800000
    JOGO 039: [3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 24, 25] | score_brain=0.723883 | final_aux=0.700383 | freq=0.934708 | mem=0.650000 | shape=0.800000
    JOGO 040: [1, 4, 5, 6, 8, 10, 11, 12, 15, 18, 19, 22, 23, 24, 25] | score_brain=0.723333 | final_aux=0.734518 | freq=0.933333 | mem=0.736842 | shape=1.000000
    JOGO 041: [5, 6, 7, 10, 11, 13, 14, 15, 17, 20, 21, 22, 23, 24, 25] | score_brain=0.723196 | final_aux=0.708380 | freq=0.932990 | mem=0.736842 | shape=0.800000
    JOGO 042: [2, 3, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 21, 24, 25] | score_brain=0.723058 | final_aux=0.699558 | freq=0.932646 | mem=0.650000 | shape=0.800000
    JOGO 043: [1, 2, 4, 7, 9, 11, 13, 14, 16, 18, 19, 20, 22, 23, 24] | score_brain=0.723058 | final_aux=0.734243 | freq=0.932646 | mem=0.736842 | shape=1.000000
    JOGO 044: [1, 3, 4, 6, 8, 9, 13, 14, 15, 17, 18, 21, 22, 23, 24] | score_brain=0.722921 | final_aux=0.734105 | freq=0.932302 | mem=0.736842 | shape=1.000000
    JOGO 045: [1, 2, 5, 7, 10, 11, 14, 15, 16, 17, 18, 19, 21, 22, 24] | score_brain=0.722921 | final_aux=0.708105 | freq=0.932302 | mem=0.736842 | shape=0.800000
    JOGO 046: [1, 2, 3, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 25] | score_brain=0.722784 | final_aux=0.707968 | freq=0.931959 | mem=0.736842 | shape=0.800000
    JOGO 047: [4, 5, 6, 7, 11, 12, 13, 16, 18, 19, 21, 22, 23, 24, 25] | score_brain=0.722784 | final_aux=0.699284 | freq=0.931959 | mem=0.650000 | shape=0.800000
    JOGO 048: [1, 2, 3, 4, 6, 7, 10, 13, 14, 15, 16, 18, 19, 23, 24] | score_brain=0.722646 | final_aux=0.743479 | freq=0.931615 | mem=0.833333 | shape=1.000000
    JOGO 049: [1, 2, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 23, 24] | score_brain=0.722509 | final_aux=0.707693 | freq=0.931271 | mem=0.736842 | shape=0.800000
    JOGO 050: [1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 21, 23] | score_brain=0.722234 | final_aux=0.681418 | freq=0.930584 | mem=0.736842 | shape=0.600000
    JOGO 051: [1, 5, 6, 7, 9, 10, 11, 12, 13, 15, 16, 17, 21, 22, 23] | score_brain=0.722096 | final_aux=0.681280 | freq=0.930241 | mem=0.736842 | shape=0.600000
    JOGO 052: [1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13, 16, 21, 22, 23] | score_brain=0.721821 | final_aux=0.698321 | freq=0.929553 | mem=0.650000 | shape=0.800000
    JOGO 053: [2, 3, 7, 8, 11, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25] | score_brain=0.721684 | final_aux=0.716517 | freq=0.929210 | mem=0.833333 | shape=0.800000
    JOGO 054: [1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 16, 18, 23, 25] | score_brain=0.721546 | final_aux=0.716380 | freq=0.928866 | mem=0.833333 | shape=0.800000
    JOGO 055: [4, 5, 7, 8, 11, 12, 14, 15, 16, 17, 18, 19, 22, 23, 24] | score_brain=0.721546 | final_aux=0.698046 | freq=0.928866 | mem=0.650000 | shape=0.800000
    JOGO 056: [1, 3, 4, 6, 7, 8, 9, 10, 14, 17, 21, 22, 23, 24, 25] | score_brain=0.721409 | final_aux=0.697909 | freq=0.928522 | mem=0.650000 | shape=0.800000
    JOGO 057: [1, 2, 4, 6, 8, 10, 13, 14, 16, 18, 19, 21, 23, 24, 25] | score_brain=0.721271 | final_aux=0.732456 | freq=0.928179 | mem=0.736842 | shape=1.000000
    JOGO 058: [1, 2, 5, 6, 7, 8, 9, 13, 15, 16, 17, 18, 19, 22, 24] | score_brain=0.721271 | final_aux=0.697771 | freq=0.928179 | mem=0.650000 | shape=0.800000
    JOGO 059: [1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13, 22, 23, 24, 25] | score_brain=0.721134 | final_aux=0.706318 | freq=0.927835 | mem=0.736842 | shape=0.800000
